5,57.47,218.69204761028288
5,46.3,144.51866850852963
5,47.9,155.14332442283632
5,58.8,227.52379283905026
5,38.32,91.5281971359253
5,44.81,134.62445768833163
5,31.12,43.71724552154541
5,41.56,113.04312536239627
5,45.41,138.60870365619655
5,54.98,202.15742684364318
5,39.52,99.49668907165528
5,29.61,33.69022650241851
5,22.3,-14.851170206069952
5,20.17,-28.99524339199064
5,39.62,100.16073006629944
5,34.54,66.42744753837584
5,31.32,45.045327510833744
5,46.54,146.11236689567568
5,37.5,86.08306097984314
5,54.76,200.69653665542603
5,58.82,227.6566010379791
5,38.8,94.71559391021725
5,60.68,240.00776353836062
5,55.06,202.68865963935855
5,40.62,106.80114001274109
5,49.34,164.70551474571232
5,60.61,239.54293484210967
5,52.01,182.4354093027115
5,38.21,90.79775204181672
5,35.41,72.20460419178008
5,45.55,139.5383610486984
5,46.89,148.43651037693024
5,41.45,112.31268026828769
5,48.81,161.18609747409823
5,38.84,94.98121030807499
5,27.57,20.143790211677555
5,34.75,67.8219336271286
5,65.03,268.8935468053818
5,33.76,61.24792778015134
5,59.89,234.7618396806717
5,59.25,230.51197731494904
5,50.58,172.9396230792999
5,39.85,101.688024353981
5,42.78,121.14442549705507
5,48.61,159.85801548480987
5,39.13,96.90692919254303
5,52.66,186.75167576789852
5,42.63,120.14836400508881
5,42.94,122.20689108848569
5,45.43,138.74151185512545
5,42.41,118.6874738168716
5,29.43,32.49495271205902
5,49.13,163.31102865695954
5,56.2,210.25872697830204
5,34.32,64.9665573501587
5,48.43,158.6627416944504
5,38.35,91.72740943431856
5,41.47,112.44548846721648
5,23.51,-6.816274170875545
5,45.14,136.81579297065736
5,56.01,208.9970490884781
5,45.73,140.7336348390579
5,43.97,129.0465133333206
5,48.45,158.79554989337925
5,41.16,110.38696138381954
5,49.65,166.7640418291092
5,65.72,273.4754296684265
5,44.42,132.03469780921938
5,46.56,146.24517509460452
5,46.42,145.31551770210268
5,37.91,88.8056290578842
5,45.96,142.26092912673948
5,47.16,150.22942106246944
5,55.23,203.8175293302536
5,48.61,159.85801548480987
5,38.36,91.79381353378295
5,31.74,47.83429968833923
5,36.55,79.77467153072357
5,47.84,154.74489982604985
5,55.3,204.28235802650448
5,35.34,71.73977549552919
5,50.75,174.068492770195
5,41.62,113.44154995918274
5,51.4,178.3847592353821
5,44.7,133.89401259422306
5,71.39,311.1265540647507
5,33.17,57.330085911750814
5,84.63,399.04558175563807
5,58.03,222.41067718029024
5,47.49,152.42075634479522
5,47.51,152.55356454372406
5,30.97,42.72118402957915
5,49.99,169.02178121089935
5,38.44,92.32504632949826
5,38.59,93.32110782146458
5,45.8,141.1984635353088
5,37.61,86.81350607395171
5,40.79,107.93000970363619
5,44.13,130.10897892475128
5,57.05,215.90307543277737
5,42.13,116.82815903186798
5,47.37,151.62390715122223
5,38.1,90.06730694770815
5,31.04,43.18601272583007
5,59.37,231.30882650852203
5,37.87,88.54001266002652
5,45.26,137.61264216423035
5,41.92,115.43367294311525
5,43.59,126.52315755367283
5,39.86,101.75442845344543
5,47.67,153.61603013515474
5,53.13,189.87266844272614
5,42.72,120.74600090026854
5,60.11,236.22272986888885
5,45.99,142.46014142513275
5,29.17,30.768446125984212
5,44.9,135.22209458351136
5,34.59,66.75946803569795
5,27.21,17.753242630958567
5,65.76,273.74104606628424
5,66.63,279.51820271968836
5,49.79,167.69369922161104
5,50.06,169.4866099071503
5,54.87,201.4269817495346
